
CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388583128.328725
e388583128.374249
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.ma96c54d84e29b741^38dc5fd84e29b741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4940"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-esngxcfgttrsfgdazdjggnpduwtz/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"CCD48668-CE6E-4564-BD18-37F48CA53C34-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388583128.346878
e388583128.607177
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m2b1459d84e29b741^ae839bd84e29b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m0000000000000000^4892"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-esngxcfgttrsfgdazdjggnpduwtz/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollObject.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollObject.o"36"5D5480EC-0CB6-47DC-AFB6-8270B4FF2421-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388583128.375631
e388583128.427098
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.mdc8360d84e29b741^696e6dd84e29b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4952"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-esngxcfgttrsfgdazdjggnpduwtz/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"14BFFBF7-1C48-46A3-8768-751959B509AB-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388583128.396973
e388583128.470834
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m070866d84e29b741^3acf78d84e29b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m0000000000000000^4886"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-esngxcfgttrsfgdazdjggnpduwtz/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/KrollTimer.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/KrollTimer.o"36"71156498-F50B-425F-B618-00083D5EDCBA-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/LauncherButton.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388583135.114376
